aoi_id,aoi_type
45037,1
45258,14
45481,3
45506,14
45578,1
46219,1
46457,14
46581,1
46731,14
47068,1
47102,1
47275,14
47308,14
47582,14
47722,1
48366,7
48434,14
48549,14
48701,14
48754,14
48862,14
48973,14
49270,1
49295,14
49471,3
49518,1
49607,14
49888,14
49899,1
50466,14
50660,1
50701,1
51026,14
51246,1
51293,13
51311,14
51452,0
51551,14
51904,7
51933,14
52161,12
52262,4
52349,1
52595,14
52754,14
52823,1
52890,14
53336,1
53436,14
53471,14
53514,1
53523,14
53660,14
53702,1
53745,14
53806,1
53855,14
54361,14
54461,14
54611,4
55833,12
55872,14
55980,14
56152,10
56225,14
56362,14
56697,14
57298,1
57357,14
57381,14
57496,14
57517,14
57729,1
58216,1
58459,1
58508,1
58518,3
58882,12
58926,1
59199,1
59296,4
60042,14
301,14
493,14
643,14
953,14
1422,3
1700,14
2098,1
2543,1
2569,14
2644,14
2781,1
2815,14
2919,14
2993,4
3184,14
3302,14
3765,1
4077,1
4140,1
4638,1
4932,14
5204,1
5286,14
5512,10
5528,1
5916,1
6002,14
6408,14
6620,4
6651,14
6793,1
7041,14
7474,14
8039,1
8542,14
8965,0
9185,1
9272,1
9519,14
9794,1
10308,14
10742,14
11010,14
11171,14
11400,14
11448,4
11596,1
11649,14
11781,14
11843,1
11870,1
11976,1
11986,3
11993,1
12259,1
12322,14
12338,14
13458,14
13522,14
13944,14
14149,14
14162,14
14176,14
14343,1
14530,14
14585,0
14774,12
14891,1
14924,1
15173,14
15331,1
15450,4
15597,1
15663,14
15896,14
16125,4
16333,1
16334,1
16413,14
16431,14
17031,14
17209,4
17238,1
17436,14
17763,14
17853,14
18121,1
18136,1
18308,14
18397,14
18434,1
18602,14
18691,14
18870,14
19648,1
20001,14
20220,14
20782,4
20962,14
21269,14
21565,1
21737,14
21915,7
22025,14
22088,1
22318,14
22611,14
22663,1
23092,1
23369,4
23739,14
24717,1
24991,14
25082,4
25548,14
25788,1
26046,14
26051,14
26130,1
26411,10
26838,14
26973,7
27132,14
27369,14
27438,1
27564,14
27588,3
27920,1
28055,14
28237,1
28308,14
28357,14
28555,14
28769,14
29172,1
29651,1
29846,10
29941,14
29969,7
30003,14
30101,14
30111,14
30128,13
30134,14
30166,14
30174,1
30243,14
30341,14
30370,14
30853,14
30972,10
30982,4
31104,14
31219,14
31233,10
31690,1
31890,1
31969,14
32261,1
32529,14
32927,3
33179,3
33185,12
33485,7
34254,4
34654,12
35355,14
35652,14
35899,4
36061,1
36146,1
36314,14
36317,10
36502,14
36881,1
36976,1
37168,0
37198,1
37312,1
37394,14
37522,1
38109,14
38162,14
38478,4
38523,10
38647,4
38865,3
38870,1
39033,7
39500,14
39954,1
40305,1
40617,14
40625,3
40850,12
40870,1
41242,14
41386,14
41416,3
41523,0
41722,14
41793,10
41854,1
41893,14
41907,1
42054,1
42151,14
42259,14
42513,14
43839,3
43872,14
44021,14
44362,14
44546,1
44602,14
44971,1
45262,1
45313,1
45352,1
45574,1
45789,14
45913,1
45978,14
46021,14
46054,14
46086,13
46124,1
46283,14
46639,1
46651,1
46843,14
46950,1
46996,14
47097,14
47865,12
48179,14
48563,14
48611,1
48929,7
48956,1
49059,1
49104,1
49394,4
49757,1
49817,14
50780,14
50817,14
50841,1
50860,14
50963,14
51107,14
51641,1
51988,3
52060,4
52164,1
52756,7
52832,7
52897,14
53145,14
53444,14
53534,1
53558,14
53908,1
54089,3
54288,14
54337,14
54649,1
54831,14
55147,14
55257,3
55355,1
55512,4
55656,14
55692,7
56254,1
56470,9
56538,7
57086,3
57166,14
57190,1
57646,14
57736,1
57913,14
57988,14
58593,7
58727,14
59136,1
59504,1
59706,3
59970,1
60103,1
66,14
278,14
856,14
1157,1
1442,14
2198,14
2429,14
2430,14
2699,14
2709,14
2807,14
2960,14
3104,14
3209,14
3537,14
4176,14
4578,12
4832,1
4963,14
5147,14
5167,14
5596,14
6347,14
6591,14
6609,3
7152,12
7617,1
7753,14
8013,14
8454,14
8803,14
8931,0
9070,4
9292,14
9469,14
9898,14
9968,1
10097,14
10414,14
10450,4
10669,14
11056,14
11110,1
11646,14
11711,4
11942,1
12242,14
12560,14
12748,14
12912,14
12920,14
13077,14
13081,3
13162,14
13322,14
13332,14
13363,14
13715,1
14009,1
14372,14
14434,1
14449,14
14780,14
15180,14
15271,1
15480,14
15675,14
15680,14
15727,14
15784,7
16074,14
16214,1
16218,1
16279,14
16453,14
16575,1
17131,3
17365,14
17385,14
17476,14
18147,14
18177,1
18180,14
18477,14
18674,14
18734,14
18875,14
19573,1
20233,1
20287,1
20302,1
20472,14
20510,14
20793,1
20897,14
20931,14
21583,14
21601,14
21862,14
22039,14
22222,14
22750,14
22795,14
22939,14
23057,14
23692,14
23711,4
24221,1
24586,14
24823,14
24898,1
25232,4
25388,1
25432,14
25486,14
25954,14
25969,14
26019,14
26163,14
26265,14
26317,4
27264,14
27349,14
27445,14
27451,4
27750,14
27800,14
28285,14
28300,14
28325,14
28521,14
28660,14
29798,10
29975,14
30381,14
30736,14
31059,14
31211,1
31445,1
31478,14
31540,14
31609,1
32120,1
32278,14
32817,14
32954,14
32988,1
33014,14
33076,14
33456,14
33811,1
34537,4
34564,1
34708,14
34792,14
34897,1
34986,1
35539,14
36144,14
36520,14
36555,14
36608,1
36773,14
36858,13
36886,7
37245,1
37444,14
37898,14
38179,14
38354,0
38564,11
38605,1
38634,14
38639,14
38917,1
39032,14
39323,14
40086,14
40627,14
41353,4
41743,14
41829,14
41958,1
42367,14
42533,1
42556,1
42776,14
42941,14
42964,14
43073,14
43391,1
43438,14
43822,1
44371,14
44823,14
44829,14
44957,14
45011,1
45141,14
45418,14
45843,7
46022,14
46151,1
46532,1
46583,14
46758,14
46879,3
46983,1
47071,14
47231,14
47911,14
48229,14
48381,14
48743,1
48955,14
49360,14
49561,7
49656,14
49738,14
49784,14
50004,0
50187,14
50269,1
50490,1
50534,14
50643,14
50772,14
50791,4
51027,1
51216,14
51435,14
51955,14
51998,14
52137,14
52281,1
52391,14
52567,14
52982,14
53121,1
53590,14
54058,14
54344,12
54436,14
54452,14
54765,14
54874,14
55165,14
55561,14
55984,1
55985,14
56360,3
56405,1
56586,1
56593,14
56618,12
57081,14
57187,14
57390,14
57397,14
58064,14
58067,14
58403,1
58723,1
58769,14
58814,1
58876,1
59278,1
59794,1
60052,1
